tag,algo,repeat,fold,model__estimator__depth,model__estimator__iterations,model__estimator__l2_leaf_reg,model__estimator__learning_rate,model__n_features_to_select,model__estimator__class_weight,model__estimator__max_depth,model__estimator__max_features,model__estimator__min_samples_leaf,model__estimator__colsample_bytree,model__estimator__min_child_weight,model__estimator__n_estimators,model__estimator__reg_lambda,model__estimator__subsample,model__C,model__l1_ratio
L2,rf,1,1,,,,,6.0,,6.0,0.33,10.0,,,,,,,
L2,rf,1,2,,,,,14.0,,2.0,0.33,8.0,,,,,,,
L2,rf,1,3,,,,,14.0,balanced,2.0,sqrt,4.0,,,,,,,
L2,rf,1,4,,,,,14.0,,,0.33,10.0,,,,,,,
L2,rf,2,0,,,,,6.0,,3.0,0.33,6.0,,,,,,,
L2,rf,2,1,,,,,14.0,,2.0,0.33,2.0,,,,,,,
L2,rf,2,2,,,,,14.0,,3.0,0.5,10.0,,,,,,,
L2,rf,2,3,,,,,6.0,,3.0,0.33,5.0,,,,,,,
L2,rf,2,4,,,,,6.0,,,0.33,3.0,,,,,,,
L3,rf,0,0,,,,,12.0,,2.0,0.33,5.0,,,,,,,
